Suite/Test/Step Name,Browser,Description,Tag,Start time,End time,Duration,Status
"verifyElementPresent(findTestObject(""Login/span_Required_password""), 0)",Chrome 131.0.0.0,,,16-01-2025 13:26:32,16-01-2025 13:26:32,0.289s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,16-01-2025 13:26:32,16-01-2025 13:26:33,0.234s,PASSED
,,,,,,,
Test Cases/TCLOG005_LoginInvalidUsername,Chrome 131.0.0.0,,,16-01-2025 13:26:33,16-01-2025 13:26:42,9.212s,PASSED
"openBrowser("""")",Chrome 131.0.0.0,,,16-01-2025 13:26:33,16-01-2025 13:26:34,1.229s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,16-01-2025 13:26:34,16-01-2025 13:26:37,3.235s,PASSED
"setText(findTestObject(""Object Repository/Login/input_Username_username""), ""123"")",Chrome 131.0.0.0,,,16-01-2025 13:26:37,16-01-2025 13:26:39,1.425s,PASSED
"setEncryptedText(findTestObject(""Object Repository/Login/input_Password_password""), ""hUKwJTbofgPU9eVlw/CnDQ=="")",Chrome 131.0.0.0,,,16-01-2025 13:26:39,16-01-2025 13:26:39,0.471s,PASSED
"click(findTestObject(""Object Repository/Login/button_Login""))",Chrome 131.0.0.0,,,16-01-2025 13:26:39,16-01-2025 13:26:40,1.378s,PASSED
"verifyElementPresent(findTestObject(""Login/p_Invalid credentials""), 0)",Chrome 131.0.0.0,,,16-01-2025 13:26:40,16-01-2025 13:26:42,1.109s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,16-01-2025 13:26:42,16-01-2025 13:26:42,0.264s,PASSED
,,,,,,,
Test Cases/TCLOG006_LoginInvalidPassword,Chrome 131.0.0.0,,,16-01-2025 13:26:42,16-01-2025 13:26:54,11.988s,PASSED
"openBrowser("""")",Chrome 131.0.0.0,,,16-01-2025 13:26:42,16-01-2025 13:26:43,1.192s,PASSED
"navigateToUrl(""https://opensource-demo.orangehrmlive.com/web/index.php/auth/login"")",Chrome 131.0.0.0,,,16-01-2025 13:26:43,16-01-2025 13:26:48,4.952s,PASSED
"setText(findTestObject(""Object Repository/Login/input_Username_username""), ""Admin"")",Chrome 131.0.0.0,,,16-01-2025 13:26:48,16-01-2025 13:26:50,2.209s,PASSED
"setText(findTestObject(""Object Repository/Login/input_Password_password""), ""123"")",Chrome 131.0.0.0,,,16-01-2025 13:26:50,16-01-2025 13:26:51,0.727s,PASSED
"click(findTestObject(""Object Repository/Login/button_Login""))",Chrome 131.0.0.0,,,16-01-2025 13:26:51,16-01-2025 13:26:53,1.693s,PASSED
"verifyElementPresent(findTestObject(""Login/p_Invalid credentials""), 0)",Chrome 131.0.0.0,,,16-01-2025 13:26:53,16-01-2025 13:26:54,0.923s,PASSED
closeBrowser(),Chrome 131.0.0.0,,,16-01-2025 13:26:54,16-01-2025 13:26:54,0.209s,PASSED
